teamA;teamB;score
Rapid Wien;Bayern Munich;2
Club Brugge;Juventus;2
Juventus;Rapid Wien;0
Bayern Munich;Club Brugge;0
Bayern Munich;Juventus;0
Rapid Wien;Club Brugge;2
Juventus;Bayern Munich;0
Club Brugge;Rapid Wien;0
Bayern Munich;Rapid Wien;0
Juventus;Club Brugge;0
Rapid Wien;Juventus;2
Club Brugge;Bayern Munich;1
Sparta Prague;Ajax;1
Arsenal;Thun;0
Thun;Sparta Prague;0
Ajax;Arsenal;2
Ajax;Thun;0
Sparta Prague;Arsenal;2
Thun;Ajax;2
Arsenal;Sparta Prague;0
Ajax;Sparta Prague;0
Thun;Arsenal;2
Sparta Prague;Thun;1
Arsenal;Ajax;1
Udinese;Panathinaikos;0
Werder Bremen;Barcelona;2
Barcelona;Udinese;0
Panathinaikos;Werder Bremen;0
Panathinaikos;Barcelona;1
Udinese;Werder Bremen;1
Barcelona;Panathinaikos;0
Werder Bremen;Udinese;0
Panathinaikos;Udinese;2
Barcelona;Werder Bremen;0
Udinese;Barcelona;2
Werder Bremen;Panathinaikos;0
Villarreal;Manchester United;1
Benfica;Lille;0
Lille;Villarreal;1
Manchester United;Benfica;0
Manchester United;Lille;1
Villarreal;Benfica;1
Lille;Manchester United;0
Benfica;Villarreal;2
Manchester United;Villarreal;1
Lille;Benfica;1
Villarreal;Lille;0
Benfica;Manchester United;0
Milan;Fenerbahe;0
PSV Eindhoven;Schalke 04;0
Schalke 04;Milan;1
Fenerbahe;PSV Eindhoven;0
Fenerbahe;Schalke 04;1
Milan;PSV Eindhoven;1
Schalke 04;Fenerbahe;0
PSV Eindhoven;Milan;0
Fenerbahe;Milan;2
Schalke 04;PSV Eindhoven;0
Milan;Schalke 04;0
PSV Eindhoven;Fenerbahe;0
Lyon;Real Madrid;0
Olympiacos;Rosenborg;2
Rosenborg;Lyon;2
Real Madrid;Olympiacos;0
Real Madrid;Rosenborg;0
Lyon;Olympiacos;0
Rosenborg;Real Madrid;2
Olympiacos;Lyon;2
Real Madrid;Lyon;1
Rosenborg;Olympiacos;1
Lyon;Rosenborg;0
Olympiacos;Real Madrid;0
Chelsea;Anderlecht;0
Real Betis;Liverpool;2
Liverpool;Chelsea;1
Anderlecht;Real Betis;2
Anderlecht;Liverpool;2
Chelsea;Real Betis;0
Liverpool;Anderlecht;0
Real Betis;Chelsea;0
Anderlecht;Chelsea;2
Liverpool;Real Betis;1
Chelsea;Liverpool;1
Real Betis;Anderlecht;2
Rangers;Porto;0
Artmedia;Internazionale;2
Internazionale;Rangers;0
Porto;Artmedia;2
Porto;Internazionale;0
Rangers;Artmedia;1
Internazionale;Porto;0
Artmedia;Rangers;1
Porto;Rangers;1
Internazionale;Artmedia;0
Rangers;Internazionale;1
Artmedia;Porto;1
Chelsea;Werder Bremen;0
Barcelona;Levski Sofia;0
Levski Sofia;Chelsea;2
Werder Bremen;Barcelona;1
Werder Bremen;Levski Sofia;0
Chelsea;Barcelona;0
Levski Sofia;Werder Bremen;2
Barcelona;Chelsea;1
Werder Bremen;Chelsea;0
Levski Sofia;Barcelona;2
Chelsea;Levski Sofia;0
Barcelona;Werder Bremen;0
Sporting CP;Internazionale;0
Bayern Munich;Spartak Moscow;0
Spartak Moscow;Sporting CP;1
Internazionale;Bayern Munich;2
Internazionale;Spartak Moscow;0
Sporting CP;Bayern Munich;2
Spartak Moscow;Internazionale;2
Bayern Munich;Sporting CP;1
Spartak Moscow;Bayern Munich;1
Internazionale;Sporting CP;0
Sporting CP;Spartak Moscow;2
Bayern Munich;Internazionale;1
Galatasaray;Bordeaux;1
PSV Eindhoven;Liverpool;1
Liverpool;Galatasaray;0
Bordeaux;PSV Eindhoven;2
Bordeaux;Liverpool;2
Galatasaray;PSV Eindhoven;2
Liverpool;Bordeaux;0
PSV Eindhoven;Galatasaray;0
Bordeaux;Galatasaray;0
Liverpool;PSV Eindhoven;0
Galatasaray;Liverpool;0
PSV Eindhoven;Bordeaux;2
Olympiacos;Valencia;2
Roma;Shakhtar Donetsk;0
Shakhtar Donetsk;Olympiacos;1
Valencia;Roma;0
Valencia;Shakhtar Donetsk;0
Olympiacos;Roma;2
Shakhtar Donetsk;Valencia;1
Roma;Olympiacos;1
Valencia;Olympiacos;0
Shakhtar Donetsk;Roma;0
Olympiacos;Shakhtar Donetsk;1
Roma;Valencia;0
Dynamo Kyiv;Steaua Bucureti;2
Lyon;Real Madrid;0
Real Madrid;Dynamo Kyiv;0
Steaua Bucureti;Lyon;2
Steaua Bucureti;Real Madrid;2
Dynamo Kyiv;Lyon;2
Real Madrid;Steaua Bucureti;0
Lyon;Dynamo Kyiv;0
Steaua Bucureti;Dynamo Kyiv;1
Real Madrid;Lyon;1
Dynamo Kyiv;Real Madrid;1
Lyon;Steaua Bucureti;1
Manchester United;Celtic;0
Copenhagen;Benfica;1
Benfica;Manchester United;2
Celtic;Copenhagen;0
Celtic;Benfica;0
Manchester United;Copenhagen;0
Benfica;Celtic;0
Copenhagen;Manchester United;0
Celtic;Manchester United;0
Benfica;Copenhagen;0
Manchester United;Benfica;0
Copenhagen;Celtic;0
Porto;CSKA Moscow;1
Hamburg;Arsenal;2
CSKA Moscow;Hamburg;0
Arsenal;Porto;0
CSKA Moscow;Arsenal;0
Porto;Hamburg;0
Arsenal;CSKA Moscow;1
Hamburg;Porto;2
CSKA Moscow;Porto;2
Arsenal;Hamburg;0
Porto;Arsenal;1
Hamburg;CSKA Moscow;0
Anderlecht;Lille;1
Milan;AEK Athens;0
AEK Athens;Anderlecht;1
Lille;Milan;1
Lille;AEK Athens;0
Anderlecht;Milan;2
AEK Athens;Lille;0
Milan;Anderlecht;0
Lille;Anderlecht;1
AEK Athens;Milan;0
Anderlecht;AEK Athens;1
Milan;Lille;2
Marseille;Beikta;0
Porto;Liverpool;1
Liverpool;Marseille;2
Beikta;Porto;2
Beikta;Liverpool;0
Marseille;Porto;1
Liverpool;Beikta;0
Porto;Marseille;0
Beikta;Marseille;0
Liverpool;Porto;0
Marseille;Liverpool;2
Porto;Beikta;0
Chelsea;Rosenborg;1
Schalke 04;Valencia;2
Valencia;Chelsea;2
Rosenborg;Schalke 04;2
Rosenborg;Valencia;0
Chelsea;Schalke 04;0
Valencia;Rosenborg;2
Schalke 04;Chelsea;1
Rosenborg;Chelsea;2
Valencia;Schalke 04;1
Chelsea;Valencia;1
Schalke 04;Rosenborg;0
Real Madrid;Werder Bremen;0
Olympiacos;Lazio;1
Werder Bremen;Olympiacos;2
Lazio;Real Madrid;1
Werder Bremen;Lazio;0
Real Madrid;Olympiacos;0
Lazio;Werder Bremen;0
Olympiacos;Real Madrid;1
Werder Bremen;Real Madrid;0
Lazio;Olympiacos;2
Real Madrid;Lazio;0
Olympiacos;Werder Bremen;0
Milan;Benfica;0
Shakhtar Donetsk;Celtic;0
Celtic;Milan;0
Benfica;Shakhtar Donetsk;2
Milan;Shakhtar Donetsk;0
Benfica;Celtic;0
Shakhtar Donetsk;Milan;2
Celtic;Benfica;0
Benfica;Milan;1
Celtic;Shakhtar Donetsk;0
Milan;Celtic;0
Shakhtar Donetsk;Benfica;2
Rangers;Stuttgart;0
Barcelona;Lyon;0
Stuttgart;Barcelona;2
Lyon;Rangers;2
Rangers;Barcelona;1
Stuttgart;Lyon;2
Lyon;Stuttgart;0
Barcelona;Rangers;0
Stuttgart;Rangers;0
Lyon;Barcelona;1
Rangers;Lyon;2
Barcelona;Stuttgart;0
Sporting CP;Manchester United;2
Roma;Dynamo Kyiv;0
Manchester United;Roma;0
Dynamo Kyiv;Sporting CP;2
Roma;Sporting CP;0
Dynamo Kyiv;Manchester United;2
Sporting CP;Roma;1
Manchester United;Dynamo Kyiv;0
Dynamo Kyiv;Roma;2
Manchester United;Sporting CP;0
Roma;Manchester United;1
Sporting CP;Dynamo Kyiv;0
Fenerbahe;Internazionale;0
PSV Eindhoven;CSKA Moscow;0
CSKA Moscow;Fenerbahe;1
Internazionale;PSV Eindhoven;0
PSV Eindhoven;Fenerbahe;1
CSKA Moscow;Internazionale;2
Fenerbahe;PSV Eindhoven;0
Internazionale;CSKA Moscow;0
CSKA Moscow;PSV Eindhoven;2
Internazionale;Fenerbahe;0
PSV Eindhoven;Internazionale;2
Fenerbahe;CSKA Moscow;0
Arsenal;Sevilla;0
Slavia Prague;Steaua Bucureti;0
Steaua Bucureti;Arsenal;2
Sevilla;Slavia Prague;0
Sevilla;Steaua Bucureti;0
Arsenal;Slavia Prague;0
Steaua Bucureti;Sevilla;2
Slavia Prague;Arsenal;1
Sevilla;Arsenal;0
Steaua Bucureti;Slavia Prague;1
Arsenal;Steaua Bucureti;0
Slavia Prague;Sevilla;2
Chelsea;Bordeaux;0
Roma;CFR Cluj;2
CFR Cluj;Chelsea;1
Bordeaux;Roma;2
Bordeaux;CFR Cluj;0
Chelsea;Roma;0
CFR Cluj;Bordeaux;2
Roma;Chelsea;0
Bordeaux;Chelsea;1
CFR Cluj;Roma;2
Chelsea;CFR Cluj;0
Roma;Bordeaux;0
Panathinaikos;Internazionale;2
Werder Bremen;Anorthosis Famagusta;1
Anorthosis Famagusta;Panathinaikos;0
Internazionale;Werder Bremen;1
Internazionale;Anorthosis Famagusta;0
Panathinaikos;Werder Bremen;1
Anorthosis Famagusta;Internazionale;1
Werder Bremen;Panathinaikos;2
Internazionale;Panathinaikos;2
Anorthosis Famagusta;Werder Bremen;1
Panathinaikos;Anorthosis Famagusta;0
Werder Bremen;Internazionale;0
Basel;Shakhtar Donetsk;2
Barcelona;Sporting CP;0
Sporting CP;Basel;0
Shakhtar Donetsk;Barcelona;2
Shakhtar Donetsk;Sporting CP;2
Basel;Barcelona;2
Sporting CP;Shakhtar Donetsk;0
Barcelona;Basel;1
Shakhtar Donetsk;Basel;0
Sporting CP;Barcelona;2
Basel;Sporting CP;2
Barcelona;Shakhtar Donetsk;2
PSV Eindhoven;Atltico Madrid;2
Marseille;Liverpool;2
Liverpool;PSV Eindhoven;0
Atltico Madrid;Marseille;0
Atltico Madrid;Liverpool;1
PSV Eindhoven;Marseille;0
Liverpool;Atltico Madrid;1
Marseille;PSV Eindhoven;0
Atltico Madrid;PSV Eindhoven;0
Liverpool;Marseille;0
PSV Eindhoven;Liverpool;2
Marseille;Atltico Madrid;1
Manchester United;Villarreal;1
Celtic;Aalborg BK;1
Aalborg BK;Manchester United;2
Villarreal;Celtic;0
Villarreal;Aalborg BK;0
Manchester United;Celtic;0
Aalborg BK;Villarreal;1
Celtic;Manchester United;1
Villarreal;Manchester United;1
Aalborg BK;Celtic;0
Manchester United;Aalborg BK;1
Celtic;Villarreal;0
Steaua Bucureti;Bayern Munich;2
Lyon;Fiorentina;1
Fiorentina;Steaua Bucureti;1
Bayern Munich;Lyon;1
Bayern Munich;Fiorentina;0
Steaua Bucureti;Lyon;2
Fiorentina;Bayern Munich;1
Lyon;Steaua Bucureti;0
Bayern Munich;Steaua Bucureti;0
Fiorentina;Lyon;2
Steaua Bucureti;Fiorentina;2
Lyon;Bayern Munich;2
Porto;Fenerbahe;0
Dynamo Kyiv;Arsenal;1
Arsenal;Porto;0
Fenerbahe;Dynamo Kyiv;1
Fenerbahe;Arsenal;2
Porto;Dynamo Kyiv;2
Arsenal;Fenerbahe;1
Dynamo Kyiv;Porto;2
Fenerbahe;Porto;2
Arsenal;Dynamo Kyiv;0
Porto;Arsenal;0
Dynamo Kyiv;Fenerbahe;0
Juventus;Zenit Saint Petersburg;0
Real Madrid;BATE Borisov;0
Zenit Saint Petersburg;Real Madrid;2
BATE Borisov;Juventus;1
Zenit Saint Petersburg;BATE Borisov;1
Juventus;Real Madrid;0
BATE Borisov;Zenit Saint Petersburg;2
Real Madrid;Juventus;2
Zenit Saint Petersburg;Juventus;1
BATE Borisov;Real Madrid;2
Juventus;BATE Borisov;1
Real Madrid;Zenit Saint Petersburg;0
Juventus;Bordeaux;1
Maccabi Haifa;Bayern Munich;2
Bayern Munich;Juventus;1
Bordeaux;Maccabi Haifa;0
Bordeaux;Bayern Munich;0
Juventus;Maccabi Haifa;0
Bayern Munich;Bordeaux;2
Maccabi Haifa;Juventus;2
Bordeaux;Juventus;0
Bayern Munich;Maccabi Haifa;0
Juventus;Bayern Munich;2
Maccabi Haifa;Bordeaux;2
Wolfsburg;CSKA Moscow;0
Beikta;Manchester United;2
CSKA Moscow;Beikta;0
Manchester United;Wolfsburg;0
CSKA Moscow;Manchester United;2
Wolfsburg;Beikta;1
Manchester United;CSKA Moscow;1
Beikta;Wolfsburg;2
CSKA Moscow;Wolfsburg;0
Manchester United;Beikta;2
Wolfsburg;Manchester United;2
Beikta;CSKA Moscow;2
Zrich;Real Madrid;2
Marseille;Milan;2
Milan;Zrich;2
Real Madrid;Marseille;0
Real Madrid;Milan;2
Zrich;Marseille;2
Milan;Real Madrid;1
Marseille;Zrich;0
Real Madrid;Zrich;0
Milan;Marseille;1
Zrich;Milan;1
Marseille;Real Madrid;2
Chelsea;Porto;0
Atltico Madrid;APOEL;1
APOEL;Chelsea;2
Porto;Atltico Madrid;0
Porto;APOEL;0
Chelsea;Atltico Madrid;0
APOEL;Porto;2
Atltico Madrid;Chelsea;1
Porto;Chelsea;2
APOEL;Atltico Madrid;1
Chelsea;APOEL;1
Atltico Madrid;Porto;2
Liverpool;Debrecen;0
Lyon;Fiorentina;0
Fiorentina;Liverpool;0
Debrecen;Lyon;2
Debrecen;Fiorentina;2
Liverpool;Lyon;2
Fiorentina;Debrecen;0
Lyon;Liverpool;1
Debrecen;Liverpool;2
Fiorentina;Lyon;0
Liverpool;Fiorentina;2
Lyon;Debrecen;0
Inter Milan;Barcelona;1
Dynamo Kyiv;Rubin Kazan;0
Rubin Kazan;Inter Milan;1
Barcelona;Dynamo Kyiv;0
Barcelona;Rubin Kazan;2
Inter Milan;Dynamo Kyiv;1
Rubin Kazan;Barcelona;1
Dynamo Kyiv;Inter Milan;2
Rubin Kazan;Dynamo Kyiv;1
Barcelona;Inter Milan;0
Inter Milan;Rubin Kazan;0
Dynamo Kyiv;Barcelona;2
Stuttgart;Rangers;1
Sevilla;Unirea Urziceni;0
Unirea Urziceni;Stuttgart;1
Rangers;Sevilla;2
Rangers;Unirea Urziceni;2
Stuttgart;Sevilla;2
Unirea Urziceni;Rangers;1
Sevilla;Stuttgart;1
Rangers;Stuttgart;2
Unirea Urziceni;Sevilla;0
Stuttgart;Unirea Urziceni;0
Sevilla;Rangers;0
Olympiacos;AZ;0
Standard Lige;Arsenal;2
Arsenal;Olympiacos;0
AZ;Standard Lige;1
AZ;Arsenal;1
Olympiacos;Standard Lige;0
Arsenal;AZ;0
Standard Lige;Olympiacos;0
AZ;Olympiacos;1
Arsenal;Standard Lige;0
Olympiacos;Arsenal;0
Standard Lige;AZ;1
Twente;Internazionale;1
Werder Bremen;Tottenham Hotspur;1
Tottenham Hotspur;Twente;0
Internazionale;Werder Bremen;0
Internazionale;Tottenham Hotspur;0
Twente;Werder Bremen;1
Tottenham Hotspur;Internazionale;0
Werder Bremen;Twente;2
Internazionale;Twente;0
Tottenham Hotspur;Werder Bremen;0
Twente;Tottenham Hotspur;1
Werder Bremen;Internazionale;0
Lyon;Schalke 04;0
Benfica;Hapoel Tel Aviv;0
Hapoel Tel Aviv;Lyon;2
Schalke 04;Benfica;0
Schalke 04;Hapoel Tel Aviv;0
Lyon;Benfica;0
Hapoel Tel Aviv;Schalke 04;1
Benfica;Lyon;0
Schalke 04;Lyon;0
Hapoel Tel Aviv;Benfica;0
Lyon;Hapoel Tel Aviv;1
Benfica;Schalke 04;2
Manchester United;Rangers;1
Bursaspor;Valencia;2
Valencia;Manchester United;2
Rangers;Bursaspor;0
Rangers;Valencia;1
Manchester United;Bursaspor;0
Valencia;Rangers;0
Bursaspor;Manchester United;2
Rangers;Manchester United;2
Valencia;Bursaspor;0
Manchester United;Valencia;1
Bursaspor;Rangers;1
Barcelona;Panathinaikos;0
Copenhagen;Rubin Kazan;0
Rubin Kazan;Barcelona;1
Panathinaikos;Copenhagen;2
Panathinaikos;Rubin Kazan;1
Barcelona;Copenhagen;0
Rubin Kazan;Panathinaikos;1
Copenhagen;Barcelona;1
Rubin Kazan;Copenhagen;0
Panathinaikos;Barcelona;2
Barcelona;Rubin Kazan;0
Copenhagen;Panathinaikos;0
Bayern Munich;Roma;0
CFR Cluj;Basel;0
Basel;Bayern Munich;2
Roma;CFR Cluj;0
Roma;Basel;2
Bayern Munich;CFR Cluj;0
Basel;Roma;2
CFR Cluj;Bayern Munich;2
Roma;Bayern Munich;0
Basel;CFR Cluj;0
Bayern Munich;Basel;0
CFR Cluj;Roma;1
Marseille;Spartak Moscow;2
ilina;Chelsea;2
Spartak Moscow;ilina;0
Chelsea;Marseille;0
Spartak Moscow;Chelsea;2
Marseille;ilina;0
Chelsea;Spartak Moscow;0
ilina;Marseille;2
Spartak Moscow;Marseille;2
Chelsea;ilina;0
Marseille;Chelsea;0
ilina;Spartak Moscow;2
Real Madrid;Ajax;0
Milan;Auxerre;0
Auxerre;Real Madrid;2
Ajax;Milan;1
Ajax;Auxerre;0
Real Madrid;Milan;0
Auxerre;Ajax;0
Milan;Real Madrid;1
Ajax;Real Madrid;2
Auxerre;Milan;2
Real Madrid;Auxerre;0
Milan;Ajax;2
Arsenal;Braga;0
Shakhtar Donetsk;Partizan;0
Partizan;Arsenal;2
Braga;Shakhtar Donetsk;2
Braga;Partizan;0
Arsenal;Shakhtar Donetsk;0
Partizan;Braga;2
Shakhtar Donetsk;Arsenal;0
Braga;Arsenal;0
Partizan;Shakhtar Donetsk;2
Arsenal;Partizan;0
Shakhtar Donetsk;Braga;0
Manchester City;Napoli;1
Villarreal;Bayern Munich;2
Bayern Munich;Manchester City;0
Napoli;Villarreal;0
Napoli;Bayern Munich;1
Manchester City;Villarreal;0
Bayern Munich;Napoli;0
Villarreal;Manchester City;2
Napoli;Manchester City;0
Bayern Munich;Villarreal;0
Manchester City;Bayern Munich;0
Villarreal;Napoli;2
Lille;CSKA Moscow;1
Internazionale;Trabzonspor;2
CSKA Moscow;Internazionale;2
Trabzonspor;Lille;1
CSKA Moscow;Trabzonspor;0
Lille;Internazionale;2
Trabzonspor;CSKA Moscow;1
Internazionale;Lille;0
CSKA Moscow;Lille;2
Trabzonspor;Internazionale;1
Lille;Trabzonspor;1
Internazionale;CSKA Moscow;2
Basel;Oelul Galai;0
Benfica;Manchester United;1
Manchester United;Basel;1
Oelul Galai;Benfica;2
Oelul Galai;Manchester United;2
Basel;Benfica;2
Manchester United;Oelul Galai;0
Benfica;Basel;1
Oelul Galai;Basel;2
Manchester United;Benfica;1
Basel;Manchester United;0
Benfica;Oelul Galai;0
Dinamo Zagreb;Real Madrid;2
Ajax;Lyon;1
Lyon;Dinamo Zagreb;0
Real Madrid;Ajax;0
Real Madrid;Lyon;0
