teamA;teamB;score
Dinamo Zagreb;Ajax;2
Lyon;Real Madrid;2
Ajax;Dinamo Zagreb;0
Real Madrid;Dinamo Zagreb;0
Lyon;Ajax;1
Dinamo Zagreb;Lyon;2
Ajax;Real Madrid;2
Chelsea;Bayer Leverkusen;0
Genk;Valencia;1
Valencia;Chelsea;1
Bayer Leverkusen;Genk;0
Bayer Leverkusen;Valencia;0
Chelsea;Genk;0
Valencia;Bayer Leverkusen;0
Genk;Chelsea;1
Bayer Leverkusen;Chelsea;0
Valencia;Genk;0
Chelsea;Valencia;0
Genk;Bayer Leverkusen;1
Olympiacos;Marseille;2
Borussia Dortmund;Arsenal;1
Arsenal;Olympiacos;0
Marseille;Borussia Dortmund;0
Marseille;Arsenal;2
Olympiacos;Borussia Dortmund;0
Arsenal;Marseille;1
Borussia Dortmund;Olympiacos;0
Marseille;Olympiacos;2
Arsenal;Borussia Dortmund;0
Olympiacos;Arsenal;0
Borussia Dortmund;Marseille;2
Porto;Shakhtar Donetsk;0
APOEL;Zenit Saint Petersburg;0
Zenit Saint Petersburg;Porto;0
Shakhtar Donetsk;APOEL;1
Shakhtar Donetsk;Zenit Saint Petersburg;1
Porto;APOEL;1
Zenit Saint Petersburg;Shakhtar Donetsk;0
APOEL;Porto;0
Zenit Saint Petersburg;APOEL;1
Shakhtar Donetsk;Porto;2
Porto;Zenit Saint Petersburg;1
APOEL;Shakhtar Donetsk;2
Barcelona;Milan;1
Viktoria Plze;BATE Borisov;1
BATE Borisov;Barcelona;2
Milan;Viktoria Plze;0
Milan;BATE Borisov;0
Barcelona;Viktoria Plze;0
BATE Borisov;Milan;1
Viktoria Plze;Barcelona;2
BATE Borisov;Viktoria Plze;2
Milan;Barcelona;2
Barcelona;BATE Borisov;0
Viktoria Plze;Milan;1
Dinamo Zagreb;Porto;2
Paris SaintGermain;Dynamo Kyiv;0
Dynamo Kyiv;Dinamo Zagreb;0
Porto;Paris SaintGermain;0
Porto;Dynamo Kyiv;0
Dinamo Zagreb;Paris SaintGermain;2
Dynamo Kyiv;Porto;1
Paris SaintGermain;Dinamo Zagreb;0
Porto;Dinamo Zagreb;0
Dynamo Kyiv;Paris SaintGermain;2
Dinamo Zagreb;Dynamo Kyiv;1
Paris SaintGermain;Porto;0
Montpellier;Arsenal;2
Olympiacos;Schalke 04;2
Schalke 04;Montpellier;1
Arsenal;Olympiacos;0
Arsenal;Schalke 04;2
Montpellier;Olympiacos;2
Schalke 04;Arsenal;1
Olympiacos;Montpellier;0
Arsenal;Montpellier;0
Schalke 04;Olympiacos;0
Montpellier;Schalke 04;1
Olympiacos;Arsenal;0
Mlaga;Zenit Saint Petersburg;0
Milan;Anderlecht;1
Zenit Saint Petersburg;Milan;2
Anderlecht;Mlaga;2
Zenit Saint Petersburg;Anderlecht;0
Mlaga;Milan;0
Anderlecht;Zenit Saint Petersburg;0
Milan;Mlaga;1
Zenit Saint Petersburg;Mlaga;1
Anderlecht;Milan;2
Mlaga;Anderlecht;1
Milan;Zenit Saint Petersburg;2
Borussia Dortmund;Ajax;0
Real Madrid;Manchester City;0
Manchester City;Borussia Dortmund;1
Ajax;Real Madrid;2
Ajax;Manchester City;0
Borussia Dortmund;Real Madrid;0
Manchester City;Ajax;1
Real Madrid;Borussia Dortmund;1
Ajax;Borussia Dortmund;2
Manchester City;Real Madrid;1
Borussia Dortmund;Manchester City;0
Real Madrid;Ajax;0
Shakhtar Donetsk;FC Nordsjlland;0
Chelsea;Juventus;1
Juventus;Shakhtar Donetsk;1
FC Nordsjlland;Chelsea;2
FC Nordsjlland;Juventus;1
Shakhtar Donetsk;Chelsea;0
Juventus;FC Nordsjlland;0
Chelsea;Shakhtar Donetsk;0
FC Nordsjlland;Shakhtar Donetsk;2
Juventus;Chelsea;0
Shakhtar Donetsk;Juventus;2
Chelsea;FC Nordsjlland;0
Lille;BATE Borisov;2
Bayern Munich;Valencia;0
Valencia;Lille;0
BATE Borisov;Bayern Munich;0
BATE Borisov;Valencia;2
Lille;Bayern Munich;2
Valencia;BATE Borisov;0
Bayern Munich;Lille;0
BATE Borisov;Lille;2
Valencia;Bayern Munich;1
Lille;Valencia;2
Bayern Munich;BATE Borisov;0
Barcelona;Spartak Moscow;0
Celtic;Benfica;1
Spartak Moscow;Celtic;2
Benfica;Barcelona;2
Spartak Moscow;Benfica;0
Barcelona;Celtic;0
Benfica;Spartak Moscow;0
Celtic;Barcelona;0
Spartak Moscow;Barcelona;2
Benfica;Celtic;0
Barcelona;Benfica;1
Celtic;Spartak Moscow;0
Manchester United;Galatasaray;0
Braga;CFR Cluj;2
CFR Cluj;Manchester United;2
Galatasaray;Braga;2
Galatasaray;CFR Cluj;1
Manchester United;Braga;0
CFR Cluj;Galatasaray;2
Braga;Manchester United;2
Galatasaray;Manchester United;0
CFR Cluj;Braga;0
Manchester United;CFR Cluj;2
Braga;Galatasaray;2
Manchester United;Bayer Leverkusen;0
Real Sociedad;Shakhtar Donetsk;2
Shakhtar Donetsk;Manchester United;1
Bayer Leverkusen;Real Sociedad;0
Bayer Leverkusen;Shakhtar Donetsk;0
Manchester United;Real Sociedad;0
Shakhtar Donetsk;Bayer Leverkusen;1
Real Sociedad;Manchester United;1
Bayer Leverkusen;Manchester United;2
Shakhtar Donetsk;Real Sociedad;0
Manchester United;Shakhtar Donetsk;0
Real Sociedad;Bayer Leverkusen;2
Galatasaray;Real Madrid;2
Copenhagen;Juventus;1
Juventus;Galatasaray;1
Real Madrid;Copenhagen;0
Real Madrid;Juventus;0
Galatasaray;Copenhagen;0
Juventus;Real Madrid;1
Copenhagen;Galatasaray;0
Real Madrid;Galatasaray;0
Juventus;Copenhagen;0
Galatasaray;Juventus;0
Copenhagen;Real Madrid;2
Benfica;Anderlecht;0
Olympiacos;Paris SaintGermain;2
Paris SaintGermain;Benfica;0
Anderlecht;Olympiacos;2
Anderlecht;Paris SaintGermain;2
Benfica;Olympiacos;1
Paris SaintGermain;Anderlecht;1
Olympiacos;Benfica;0
Anderlecht;Benfica;2
Paris SaintGermain;Olympiacos;0
Benfica;Paris SaintGermain;0
Olympiacos;Anderlecht;0
Bayern Munich;CSKA Moscow;0
Viktoria Plze;Manchester City;2
CSKA Moscow;Viktoria Plze;0
Manchester City;Bayern Munich;2
CSKA Moscow;Manchester City;2
Bayern Munich;Viktoria Plze;0
Manchester City;CSKA Moscow;0
Viktoria Plze;Bayern Munich;2
CSKA Moscow;Bayern Munich;2
Manchester City;Viktoria Plze;0
Bayern Munich;Manchester City;2
Viktoria Plze;CSKA Moscow;0
Schalke 04;Steaua Bucureti;0
Chelsea;Basel;2
Basel;Schalke 04;2
Steaua Bucureti;Chelsea;2
Steaua Bucureti;Basel;1
Schalke 04;Chelsea;2
Basel;Steaua Bucureti;1
Chelsea;Schalke 04;0
Steaua Bucureti;Schalke 04;1
Basel;Chelsea;0
Schalke 04;Basel;0
Chelsea;Steaua Bucureti;0
Marseille;Arsenal;2
Napoli;Borussia Dortmund;0
Borussia Dortmund;Marseille;0
Arsenal;Napoli;0
Arsenal;Borussia Dortmund;2
Marseille;Napoli;2
Borussia Dortmund;Arsenal;2
Napoli;Marseille;0
Arsenal;Marseille;0
Borussia Dortmund;Napoli;0
Marseille;Borussia Dortmund;2
Napoli;Arsenal;0
Austria Wien;Porto;2
Atltico Madrid;Zenit Saint Petersburg;0
Zenit Saint Petersburg;Austria Wien;1
Porto;Atltico Madrid;2
Porto;Zenit Saint Petersburg;2
Austria Wien;Atltico Madrid;2
Zenit Saint Petersburg;Porto;1
Atltico Madrid;Austria Wien;0
Zenit Saint Petersburg;Atltico Madrid;1
Porto;Austria Wien;1
Austria Wien;Zenit Saint Petersburg;0
Atltico Madrid;Porto;0
Milan;Celtic;0
Barcelona;Ajax;0
Ajax;Milan;1
Celtic;Barcelona;2
Celtic;Ajax;0
Milan;Barcelona;1
Ajax;Celtic;0
Barcelona;Milan;0
Celtic;Milan;2
Ajax;Barcelona;0
Milan;Ajax;1
Barcelona;Celtic;0
Olympiacos;Atltico Madrid;0
Juventus;Malm FF;0
Malm FF;Olympiacos;0
Atltico Madrid;Juventus;0
Atltico Madrid;Malm FF;0
Olympiacos;Juventus;0
Malm FF;Atltico Madrid;2
Juventus;Olympiacos;0
Atltico Madrid;Olympiacos;0
Malm FF;Juventus;2
Olympiacos;Malm FF;0
Juventus;Atltico Madrid;1
Liverpool;Ludogorets Razgrad;0
Real Madrid;Basel;0
Basel;Liverpool;0
Ludogorets Razgrad;Real Madrid;2
Ludogorets Razgrad;Basel;0
Liverpool;Real Madrid;2
Basel;Ludogorets Razgrad;0
Real Madrid;Liverpool;0
Ludogorets Razgrad;Liverpool;1
Basel;Real Madrid;2
Liverpool;Basel;1
Real Madrid;Ludogorets Razgrad;0
Monaco;Bayer Leverkusen;0
Benfica;Zenit Saint Petersburg;2
Zenit Saint Petersburg;Monaco;1
Bayer Leverkusen;Benfica;0
Bayer Leverkusen;Zenit Saint Petersburg;0
Monaco;Benfica;1
Zenit Saint Petersburg;Bayer Leverkusen;2
Benfica;Monaco;0
Zenit Saint Petersburg;Benfica;0
Bayer Leverkusen;Monaco;2
Monaco;Zenit Saint Petersburg;0
Benfica;Bayer Leverkusen;1
Galatasaray;Anderlecht;1
Borussia Dortmund;Arsenal;0
Arsenal;Galatasaray;0
Anderlecht;Borussia Dortmund;2
Anderlecht;Arsenal;2
Galatasaray;Borussia Dortmund;2
Arsenal;Anderlecht;1
Borussia Dortmund;Galatasaray;0
Anderlecht;Galatasaray;0
Arsenal;Borussia Dortmund;0
Galatasaray;Arsenal;2
Borussia Dortmund;Anderlecht;1
Roma;CSKA Moscow;0
Bayern Munich;Manchester City;0
CSKA Moscow;Bayern Munich;2
Manchester City;Roma;1
CSKA Moscow;Manchester City;1
Roma;Bayern Munich;2
Manchester City;CSKA Moscow;2
Bayern Munich;Roma;0
CSKA Moscow;Roma;1
Manchester City;Bayern Munich;0
Roma;Manchester City;2
Bayern Munich;CSKA Moscow;0
Barcelona;APOEL;0
Ajax;Paris SaintGermain;1
Paris SaintGermain;Barcelona;0
APOEL;Ajax;1
APOEL;Paris SaintGermain;2
Barcelona;Ajax;0
Paris SaintGermain;APOEL;0
Ajax;Barcelona;2
APOEL;Barcelona;2
Paris SaintGermain;Ajax;0
Barcelona;Paris SaintGermain;0
Ajax;APOEL;0
Chelsea;Schalke 04;1
Maribor;Sporting CP;1
Sporting CP;Chelsea;2
Schalke 04;Maribor;1
Schalke 04;Sporting CP;0
Chelsea;Maribor;0
Sporting CP;Schalke 04;0
Maribor;Chelsea;1
Schalke 04;Chelsea;2
Sporting CP;Maribor;0
Chelsea;Sporting CP;0
Maribor;Schalke 04;2
Porto;BATE Borisov;0
Athletic Bilbao;Shakhtar Donetsk;1
Shakhtar Donetsk;Porto;1
BATE Borisov;Athletic Bilbao;0
BATE Borisov;Shakhtar Donetsk;2
Porto;Athletic Bilbao;0
Shakhtar Donetsk;BATE Borisov;0
Athletic Bilbao;Porto;2
BATE Borisov;Porto;2
Shakhtar Donetsk;Athletic Bilbao;2
Porto;Shakhtar Donetsk;1
Athletic Bilbao;BATE Borisov;0
Paris SaintGermain;Malm FF;0
Real Madrid;Shakhtar Donetsk;0
Shakhtar Donetsk;Paris SaintGermain;2
Malm FF;Real Madrid;2
Malm FF;Shakhtar Donetsk;0
Paris SaintGermain;Real Madrid;1
Shakhtar Donetsk;Malm FF;0
Real Madrid;Paris SaintGermain;0
Malm FF;Paris SaintGermain;2
Shakhtar Donetsk;Real Madrid;2
Paris SaintGermain;Shakhtar Donetsk;0
Real Madrid;Malm FF;0
VfL Wolfsburg;CSKA Moscow;0
PSV Eindhoven;Manchester United;0
Manchester United;VfL Wolfsburg;0
CSKA Moscow;PSV Eindhoven;0
CSKA Moscow;Manchester United;1
VfL Wolfsburg;PSV Eindhoven;0
Manchester United;CSKA Moscow;0
PSV Eindhoven;VfL Wolfsburg;0
CSKA Moscow;VfL Wolfsburg;2
Manchester United;PSV Eindhoven;1
VfL Wolfsburg;Manchester United;0
PSV Eindhoven;CSKA Moscow;0
Galatasaray;Atltico Madrid;2
Benfica;Astana;0
Astana;Galatasaray;1
Atltico Madrid;Benfica;2
Atltico Madrid;Astana;0
Galatasaray;Benfica;0
Astana;Atltico Madrid;1
Benfica;Galatasaray;0
Astana;Benfica;1
Atltico Madrid;Galatasaray;0
Galatasaray;Astana;1
Benfica;Atltico Madrid;2
Manchester City;Juventus;2
Sevilla;Borussia Mnchengladbach;0
Borussia Mnchengladbach;Manchester City;2
Juventus;Sevilla;0
Juventus;Borussia Mnchengladbach;1
Manchester City;Sevilla;0
Borussia Mnchengladbach;Juventus;1
Sevilla;Manchester City;2
Juventus;Manchester City;0
Borussia Mnchengladbach;Sevilla;0
Manchester City;Borussia Mnchengladbach;0
Sevilla;Juventus;0
Bayer Leverkusen;BATE Borisov;0
Roma;Barcelona;1
Barcelona;Bayer Leverkusen;0
BATE Borisov;Roma;0
BATE Borisov;Barcelona;2
Bayer Leverkusen;Roma;1
Barcelona;BATE Borisov;0
Roma;Bayer Leverkusen;0
BATE Borisov;Bayer Leverkusen;1
Barcelona;Roma;0
Bayer Leverkusen;Barcelona;1
Roma;BATE Borisov;1
Dinamo Zagreb;Arsenal;0
Olympiacos;Bayern Munich;2
Bayern Munich;Dinamo Zagreb;0
Arsenal;Olympiacos;2
Arsenal;Bayern Munich;0
Dinamo Zagreb;Olympiacos;2
Bayern Munich;Arsenal;0
Olympiacos;Dinamo Zagreb;0
Arsenal;Dinamo Zagreb;0
Bayern Munich;Olympiacos;0
Dinamo Zagreb;Bayern Munich;2
Olympiacos;Arsenal;2
Dynamo Kyiv;Porto;1
Chelsea;Maccabi Tel Aviv;0
Maccabi Tel Aviv;Dynamo Kyiv;2
Porto;Chelsea;0
Porto;Maccabi Tel Aviv;0
Dynamo Kyiv;Chelsea;1
Maccabi Tel Aviv;Porto;2
Chelsea;Dynamo Kyiv;0
Porto;Dynamo Kyiv;2
Maccabi Tel Aviv;Chelsea;2
Dynamo Kyiv;Maccabi Tel Aviv;0
Chelsea;Porto;0
Valencia;Zenit Saint Petersburg;2
Gent;Lyon;1
Lyon;Valencia;2
Zenit Saint Petersburg;Gent;0
Zenit Saint Petersburg;Lyon;0
Valencia;Gent;0
Lyon;Zenit Saint Petersburg;2
Gent;Valencia;0
Zenit Saint Petersburg;Valencia;0
Lyon;Gent;2
Valencia;Lyon;2
Gent;Zenit Saint Petersburg;0
Paris SaintGermain;Arsenal;1
Basel;Ludogorets Razgrad;1
Ludogorets Razgrad;Paris SaintGermain;2
Arsenal;Basel;0
Arsenal;Ludogorets Razgrad;0
Paris SaintGermain;Basel;0
Ludogorets Razgrad;Arsenal;2
Basel;Paris SaintGermain;2
Arsenal;Paris SaintGermain;1
Ludogorets Razgrad;Basel;1
Paris SaintGermain;Ludogorets Razgrad;1
Basel;Arsenal;2
Dynamo Kyiv;Napoli;2
Benfica;Beikta;1
Beikta;Dynamo Kyiv;1
Napoli;Benfica;0
Napoli;Beikta;2
Dynamo Kyiv;Benfica;2
Beikta;Napoli;1
Benfica;Dynamo Kyiv;0
Beikta;Benfica;1
Napoli;Dynamo Kyiv;1
Dynamo Kyiv;Beikta;0
Benfica;Napoli;2
Barcelona;Celtic;0
Manchester City;Borussia Mnchengladbach;0
Borussia Mnchengladbach;Barcelona;2
Celtic;Manchester City;1
Celtic;Borussia Mnchengladbach;2
Barcelona;Manchester City;0
Borussia Mnchengladbach;Celtic;1
Manchester City;Barcelona;0
Celtic;Barcelona;2
Borussia Mnchengladbach;Manchester City;1
Barcelona;Borussia Mnchengladbach;0
Manchester City;Celtic;1
Bayern Munich;Rostov;0
PSV Eindhoven;Atltico Madrid;2
Atltico Madrid;Bayern Munich;0
Rostov;PSV Eindhoven;1
Rostov;Atltico Madrid;2
Bayern Munich;PSV Eindhoven;0
Atltico Madrid;Rostov;0
PSV Eindhoven;Bayern Munich;2
Rostov;Bayern Munich;0
Atltico Madrid;PSV Eindhoven;0
Bayern Munich;Atltico Madrid;0
PSV Eindhoven;Rostov;1
Bayer Leverkusen;CSKA Moscow;1
Tottenham Hotspur;Monaco;2
Monaco;Bayer Leverkusen;1
CSKA Moscow;Tottenham Hotspur;2
CSKA Moscow;Monaco;1
Bayer Leverkusen;Tottenham Hotspur;1
Monaco;CSKA Moscow;0
Tottenham Hotspur;Bayer Leverkusen;2
CSKA Moscow;Bayer Leverkusen;1
Monaco;Tottenham Hotspur;0
Bayer Leverkusen;Monaco;0
Tottenham Hotspur;CSKA Moscow;0
Real Madrid;Sporting CP;0
Legia Warsaw;Borussia Dortmund;2
Borussia Dortmund;Real Madrid;1
Sporting CP;Legia Warsaw;0
Sporting CP;Borussia Dortmund;2
Real Madrid;Legia Warsaw;0
Borussia Dortmund;Sporting CP;0
Legia Warsaw;Real Madrid;1
Sporting CP;Real Madrid;2
Borussia Dortmund;Legia Warsaw;0
Real Madrid;Borussia Dortmund;1
Legia Warsaw;Sporting CP;0
Club Brugge;Leicester City;2
Porto;Copenhagen;1
Copenhagen;Club Brugge;0
Leicester City;Porto;0
Leicester City;Copenhagen;0
Club Brugge;Porto;2
Copenhagen;Leicester City;1
Porto;Club Brugge;0
Leicester City;Club Brugge;0
Copenhagen;Porto;1
Club Brugge;Copenhagen;2
Porto;Leicester City;0
Lyon;Dinamo Zagreb;0
Juventus;Sevilla;1
Sevilla;Lyon;0
Dinamo Zagreb;Juventus;2
Dinamo Zagreb;Sevilla;2
Lyon;Juventus;2
Sevilla;Dinamo Zagreb;0
Juventus;Lyon;1
Dinamo Zagreb;Lyon;2
Sevilla;Juventus;2
Lyon;Sevilla;1
Juventus;Dinamo Zagreb;0
Benfica;CSKA Moscow;2
Manchester United;Basel;0
Basel;Benfica;0
CSKA Moscow;Manchester United;2
CSKA Moscow;Basel;2
Benfica;Manchester United;2
Basel;CSKA Moscow;2
Manchester United;Benfica;0
CSKA Moscow;Benfica;0
Basel;Manchester United;0
Benfica;Basel;2
Manchester United;CSKA Moscow;0
Bayern Munich;Anderlecht;0
Celtic;Paris SaintGermain;2
Paris SaintGermain;Bayern Munich;0
Anderlecht;Celtic;2
Anderlecht;Paris SaintGermain;2
Bayern Munich;Celtic;0
Paris SaintGermain;Anderlecht;0
Celtic;Bayern Munich;2
Anderlecht;Bayern Munich;2
Paris SaintGermain;Celtic;0
Bayern Munich;Paris SaintGermain;0
Celtic;Anderlecht;2
Chelsea;Qaraba;0
Roma;Atltico Madrid;1
Qaraba;Roma;2
